2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,81116000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,85248000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,86000000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,81500000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,83805000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,88640000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,93330000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,101305000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,96170000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,104085000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,106843000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,124503000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,128236000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,137050000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,132999000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,141005000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,143111000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,153403000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,146831000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,142111000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,143848000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,152345000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,158859000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,154000000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,158217000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,151450000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,145719000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,132135000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,142500000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,130094000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,123232000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,117517000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,121339000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,133855000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,136416000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,144780000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,150458000.0
